ID,TimeOfDay,Date,StartDate,Mass,Day,TOD,Dist_moved
A39,9:28:32,6/03/2018,27-Feb-18,0.066,7,0.39,3439.93
A3,9:28:32,6/03/2018,27-Feb-18,0.072,7,0.39,2795.08
A13,9:28:32,6/03/2018,27-Feb-18,0.105,7,0.39,5258.79
A23,9:28:32,6/03/2018,27-Feb-18,0.08,7,0.39,3402.74
A59,9:28:32,6/03/2018,27-Feb-18,0.077,7,0.39,7672.66
A69,9:28:32,6/03/2018,27-Feb-18,0.092,7,0.39,2400.66
A41,9:28:32,6/03/2018,27-Feb-18,0.073,7,0.39,3013.74
A9,10:01:20,6/03/2018,27-Feb-18,0.075,7,0.42,1733.47
A35,10:01:20,6/03/2018,27-Feb-18,0.09,7,0.42,5061.38
A25,10:01:20,6/03/2018,27-Feb-18,0.077,7,0.42,6510
A53,10:01:20,6/03/2018,27-Feb-18,0.073,7,0.42,4949.44
A47,10:33:07,6/03/2018,27-Feb-18,0.081,7,0.44,258.683
A37,10:33:07,6/03/2018,27-Feb-18,0.114,7,0.44,2119.37
A51,10:33:07,6/03/2018,27-Feb-18,0.104,7,0.44,4325.77
A7,10:33:07,6/03/2018,27-Feb-18,0.09,7,0.44,5418.47
A1,10:33:07,6/03/2018,27-Feb-18,0.061,7,0.44,4163.13
A61,10:33:07,6/03/2018,27-Feb-18,0.085,7,0.44,1188.64
A79,11:05:17,6/03/2018,27-Feb-18,0.09,7,0.46,8721.21
A45,11:05:17,6/03/2018,27-Feb-18,0.061,7,0.46,7235.41
A17,11:05:17,6/03/2018,27-Feb-18,0.083,7,0.46,4599.33
A43,11:05:17,6/03/2018,27-Feb-18,0.082,7,0.46,5632.07
A31,11:05:17,6/03/2018,27-Feb-18,0.069,7,0.46,4416.27
A49,11:05:17,6/03/2018,27-Feb-18,0.095,7,0.46,2837.72
A19,11:44:10,6/03/2018,27-Feb-18,0.078,7,0.49,5109.43
A5,11:44:10,6/03/2018,27-Feb-18,0.071,7,0.49,481.82
A11,11:44:10,6/03/2018,27-Feb-18,0.081,7,0.49,659.918
A55,11:44:10,6/03/2018,27-Feb-18,0.067,7,0.49,6223.04
A75,11:44:10,6/03/2018,27-Feb-18,0.098,7,0.49,451.57
A73,11:44:10,6/03/2018,27-Feb-18,0.088,7,0.49,6086.1
A15,12:15:54,6/03/2018,27-Feb-18,0.049,7,0.51,2155.67
A29,12:15:54,6/03/2018,27-Feb-18,0.101,7,0.51,791.72
A33,12:15:54,6/03/2018,27-Feb-18,0.082,7,0.51,2456.06
A67,12:15:54,6/03/2018,27-Feb-18,0.074,7,0.51,3077.16
A65,12:15:54,6/03/2018,27-Feb-18,0.069,7,0.51,4418.76
A27,12:46:56,6/03/2018,27-Feb-18,0.109,7,0.53,1645.43
A57,12:46:56,6/03/2018,27-Feb-18,0.08,7,0.53,7105.66
A63,12:46:56,6/03/2018,27-Feb-18,0.073,7,0.53,101.126
A71,12:46:56,6/03/2018,27-Feb-18,0.104,7,0.53,1141.07
A21,12:46:56,6/03/2018,27-Feb-18,0.099,7,0.53,1498.43
A1,9:08:36,7/03/2018,27-Feb-18,0.061,8,0.38,6115.76
A69,9:08:36,7/03/2018,27-Feb-18,0.092,8,0.38,6923.89
A11,9:08:36,7/03/2018,27-Feb-18,0.081,8,0.38,457.774
A13,9:08:36,7/03/2018,27-Feb-18,0.105,8,0.38,3891.96
A65,9:08:36,7/03/2018,27-Feb-18,0.069,8,0.38,3589.26
A31,9:08:36,7/03/2018,27-Feb-18,0.069,8,0.38,6046.16
A59,9:43:08,7/03/2018,27-Feb-18,0.077,8,0.4,4735.01
A27,9:43:08,7/03/2018,27-Feb-18,0.109,8,0.4,1032.76
A55,9:43:08,7/03/2018,27-Feb-18,0.067,8,0.4,4895.3
A45,9:43:08,7/03/2018,27-Feb-18,0.061,8,0.4,7731.23
A5,9:43:08,7/03/2018,27-Feb-18,0.071,8,0.4,1371.53
A23,9:43:08,7/03/2018,27-Feb-18,0.08,8,0.4,2671.69
A73,9:43:08,7/03/2018,27-Feb-18,0.088,8,0.4,5513.86
A51,10:16:02,7/03/2018,27-Feb-18,0.104,8,0.43,3743.12
A53,10:16:02,7/03/2018,27-Feb-18,0.073,8,0.43,5562.57
A9,10:16:02,7/03/2018,27-Feb-18,0.075,8,0.43,2145.64
A47,10:16:02,7/03/2018,27-Feb-18,0.081,8,0.43,1548.3
A43,10:16:02,7/03/2018,27-Feb-18,0.082,8,0.43,4029.62
A25,10:16:02,7/03/2018,27-Feb-18,0.077,8,0.43,5961.71
A49,10:48:08,7/03/2018,27-Feb-18,0.095,8,0.45,1376.63
A75,10:48:08,7/03/2018,27-Feb-18,0.098,8,0.45,482.975
A57,10:48:08,7/03/2018,27-Feb-18,0.08,8,0.45,7715.53
A79,10:48:08,7/03/2018,27-Feb-18,0.09,8,0.45,7194.26
A7,10:48:08,7/03/2018,27-Feb-18,0.09,8,0.45,4587.05
A15,10:48:08,7/03/2018,27-Feb-18,0.049,8,0.45,1421.23
A35,11:24:46,7/03/2018,27-Feb-18,0.09,8,0.48,7169.74
A33,11:24:46,7/03/2018,27-Feb-18,0.082,8,0.48,2885.1
A19,11:24:46,7/03/2018,27-Feb-18,0.078,8,0.48,4314.36
A41,11:24:46,7/03/2018,27-Feb-18,0.073,8,0.48,3967.68
A17,11:24:46,7/03/2018,27-Feb-18,0.083,8,0.48,5598.28
A63,11:24:46,7/03/2018,27-Feb-18,0.073,8,0.48,269.789
A67,11:24:46,7/03/2018,27-Feb-18,0.074,8,0.48,4805.57
A39,12:14:38,7/03/2018,27-Feb-18,0.066,8,0.51,5152.78
A21,12:14:38,7/03/2018,27-Feb-18,0.099,8,0.51,5247.38
A29,12:14:38,7/03/2018,27-Feb-18,0.101,8,0.51,1578.58
A3,12:14:38,7/03/2018,27-Feb-18,0.072,8,0.51,4229.64
A37,12:51:41,7/03/2018,27-Feb-18,0.114,8,0.54,1558.86
A71,12:51:41,7/03/2018,27-Feb-18,0.104,8,0.54,1763.24
A61,12:51:41,7/03/2018,27-Feb-18,0.085,8,0.54,3657.61
A53,9:25:22,8/03/2018,27-Feb-18,0.073,9,0.39,4053
A25,9:25:22,8/03/2018,27-Feb-18,0.077,9,0.39,3950.75
A65,9:25:22,8/03/2018,27-Feb-18,0.069,9,0.39,4372
A11,9:25:22,8/03/2018,27-Feb-18,0.081,9,0.39,882.063
A45,9:25:22,8/03/2018,27-Feb-18,0.061,9,0.39,6024.81
A79,9:25:22,8/03/2018,27-Feb-18,0.09,9,0.39,6189.94
A71,10:05:59,8/03/2018,27-Feb-18,0.104,9,0.42,1485.44
A61,10:05:59,8/03/2018,27-Feb-18,0.085,9,0.42,8195.54
A67,10:49:53,8/03/2018,27-Feb-18,0.074,9,0.45,6408.32
A17,10:49:53,8/03/2018,27-Feb-18,0.083,9,0.45,4872.97
A63,10:49:53,8/03/2018,27-Feb-18,0.073,9,0.45,251.317
A13,10:49:53,8/03/2018,27-Feb-18,0.105,9,0.45,499.581
A51,10:49:53,8/03/2018,27-Feb-18,0.104,9,0.45,3898.22
A1,10:49:53,8/03/2018,27-Feb-18,0.061,9,0.45,4618.23
A75,10:49:53,8/03/2018,27-Feb-18,0.098,9,0.45,3816.36
A47,11:31:17,8/03/2018,27-Feb-18,0.081,9,0.48,3893.43
A37,11:31:17,8/03/2018,27-Feb-18,0.114,9,0.48,983.017
